Neighborhood,Id,Estimate; Total:,Margin of Error; Total:,Estimate; Income in the past 12 months below poverty level:,Margin of Error; Income in the past 12 months below poverty level:,Estimate; Income in the past 12 months below poverty level: - In family households:,Margin of Error; Income in the past 12 months below poverty level: - In family households:,Estimate; Income in the past 12 months below poverty level: - In family households: - In married couple families:,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In married couple families:,Estimate; Income in the past 12 months below poverty level: - In family households: - In married couple families: - All relatives,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In married couple families: - All relatives,Estimate; Income in the past 12 months below poverty level: - In family households: - In married couple families: - Non-relatives,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In married couple families: - Non-relatives,Estimate; Income in the past 12 months below poverty level: - In family households: - In other families:,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families:,"Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present:","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present:","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present:","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present:","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives",Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement:,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement:,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder:,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder:,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Other living arrangement,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Other living arrangement,Estimate; Income in the past 12 months at or above poverty level:,Margin of Error; Income in the past 12 months at or above poverty level:,Estimate; Income in the past 12 months at or above poverty level: - In family households:,Margin of Error; Income in the past 12 months at or above poverty level: - In family households:,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In married couple families:,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In married couple families:,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - All relatives,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - All relatives,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - Non-relatives,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - Non-relatives,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families:,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families:,"Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present:","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present:","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present:","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present:","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives",Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement:,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement:,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder:,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder:,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Other living arrangement,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Other living arrangement
Allegheny Center,1,1130,184,516,195,290,202,163,195,163,195,0,10,127,80,0,10,0,10,0,10,127,80,121,74,6,10,226,83,205,82,182,84,23,20,21,16,614,138,143,76,143,76,143,76,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,471,113,375,85,309,80,66,38,96,57
Allegheny West,2,331,104,45,26,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,45,26,0,10,0,10,0,10,45,26,286,102,199,101,186,99,179,94,7,11,13,19,13,19,13,19,0,10,0,10,0,10,0,10,87,40,79,36,66,34,13,13,8,11
Allentown,3,2624,499.0130259,750,397.3159951,490,400.2511711,0,17.32050808,0,17.32050808,0,17.32050808,490,400.2511711,0,17.32050808,0,17.32050808,0,17.32050808,490,400.2511711,449,379.5655411,41,64.56779383,260,120.158229,171,72.59476565,171,72.59476565,0,17.32050808,89,102.8056419,1874,360.2568528,1480,344.164205,544,220.5561153,544,220.5561153,0,17.32050808,936,357.3863456,71,66.82065549,71,66.82065549,0,17.32050808,865,355.9676952,865,355.9676952,0,17.32050808,394,136.6382084,328,105.8772875,274,98.20896089,54,54.08326913,66,56.96490147
Arlington,4,1890,367.887211,343,160.6268969,279,158.7765726,97,96.04686356,83,97.03607577,14,23.68543856,182,126.6925412,113,113.1812705,103,101.3656747,10,20.61552813,69,60.55575943,22,35.90264614,47,37.28270376,64,30.6757233,43,25.37715508,33,24.75883681,10,15.77973384,21,19.6977156,1547,319.7717936,1113,283.3619593,724,262.2880096,712,261.6524412,12,22.89104628,389,164.0731544,17,25.3179778,17,25.3179778,0,17.32050808,372,167.0209568,372,167.0209568,0,17.32050808,434,172.5659294,230,71.67984375,125,51.85556865,105,49.60846702,204,117.6350288
Arlington Heights,5,380,196,278,198,257,196,0,10,0,10,0,10,257,196,0,10,0,10,0,10,257,196,257,196,0,10,21,18,21,18,21,18,0,10,0,10,102,75,55,79,0,10,0,10,0,10,55,79,0,10,0,10,0,10,55,79,49,79,6,9,47,38,47,38,47,38,0,10,0,10
Banksville,6,3944,494.2054229,252,175.8351501,178,166.9790406,118,152.9836593,118,152.9836593,0,20,60,66.70832032,0,20,0,20,0,20,60,66.70832032,27,46.35730795,33,51.97114584,74,57.18391382,33,39.39543121,33,39.39543121,0,20,41,44.17012565,3692,453.2085613,2474,436.5856159,1954,391.537993,1954,391.537993,0,20,520,288.6399141,69,79.67433715,69,79.67433715,0,20,451,277.2093072,379,225.7720089,72,105.4324428,1218,260.6184951,1057,228.1556486,891,231.7757537,166,80.95060222,161,90.49309366
Bedford Dwellings,7,1169,169,815,196,566,201,113,133,113,133,0,10,453,153,48,50,48,50,0,10,405,142,405,142,0,10,249,77,234,74,211,75,23,20,15,18,354,102,197,97,33,27,33,27,0,10,164,92,28,45,28,45,0,10,136,91,136,91,0,10,157,60,152,59,152,59,0,10,5,8
Beechview,8,8081,751.3700819,1473,435.6213953,1146,428.8939263,392,319.7139346,384,319.6060075,8,32.69556545,754,283.0706626,151,139.5564402,21,45.3431362,130,136.8539367,603,259.2103393,570,251.4895624,33,47.4341649,327,103.3295698,244,94.44575163,202,89.79420917,42,39.01281841,83,47.05316142,6608,665.8415727,5130,648.2244981,3250,540.4710908,3250,540.4710908,0,31.6227766,1880,416.5957273,636,255.0509753,569,232.5489196,67,52.35456045,1244,349.4653059,1137,323.7159248,107,67.58698099,1478,266.9513064,1243,207.9855764,994,180.2442787,249,111.8972743,235,109.7998179
Beltzhoover,9,1885,337.7617504,554,210.964452,323,191.3191052,0,20,0,20,0,20,323,191.3191052,44,69.20260111,44,69.20260111,0,20,279,178.4460703,261,172.017441,18,26.11512971,231,128.5379321,205,109.3846424,166,99.56404974,39,46.49731175,26,42.67317659,1331,298.0637516,1122,303,593,262.8954165,593,262.8954165,0,20,529,190.3785702,206,170.3584456,186,166.4962462,20,30.41381265,323,157.990506,323,157.990506,0,20,209,74.04052944,188,67.60917098,184,67.60917098,4,19.5192213,21,29.86636905
Bloomfield,10,8702,527.9374963,1760,316.7948863,392,189.881542,175,134.6216922,175,134.6216922,0,31.6227766,217,136.0551359,57,60.10823571,33,48.41487375,24,47.63402146,160,126.0872714,155,125.8014308,5,31.32091953,1368,254.0688883,733,135.4769353,439,103.8315944,294,87.62990357,635,179.3711237,6942,502.0756915,3321,425.3398641,2229,324.44414,2229,324.44414,0,31.6227766,1092,304.0608492,473,226.2564916,401,197.2739212,72,54.93632678,619,200.3721538,601,195.7191866,18,31.01612484,3621,347.5471191,2592,212.4970588,1826,190.908355,766,142.3551896,1029,211.1350279
Bluff,11,630,136.370818,215,111.1800342,11,24.2693222,0,20,0,20,0,20,11,24.2693222,11,24.2693222,11,24.2693222,0,20,0,20,0,20,0,20,204,109.2062269,79,38.10511777,47,30.41381265,32,28.58321186,125,95.7340065,415,110.2043556,187,70.83078427,144,61.78187436,144,61.78187436,0,20,43,41.76122604,38,38.15756806,38,38.15756806,0,20,5,23.57965225,5,23.57965225,0,20,228,92.66067127,122,62.00806399,95,55.90169944,27,29.74894956,106,65.95452979
Bon Air,12,832,175,140,167,133,167,0,10,0,10,0,10,133,167,0,10,0,10,0,10,133,167,133,167,0,10,7,10,0,10,0,10,0,10,7,10,692,143,571,159,558,158,558,158,0,10,13,23,0,10,0,10,0,10,13,23,13,23,0,10,121,68,106,60,89,55,17,18,15,16
Brighton Heights,13,7249,524.8161583,945,307.2767482,613,289.7809518,157,119.3943047,148,118.8528502,9,28.21347196,456,258.9227684,174,133.0526212,91,111.8257573,83,76.79843748,282,224.247631,269,216.3492547,13,35.7211422,332,106.9298836,253,82.40752393,209,78.47929663,44,37.74917218,79,51.45872132,6304,472.4732797,4951,495.0303021,3462,430.3765793,3443,428.7598395,19,38.72983346,1489,331.7529201,410,202.1880313,400,199.2385505,10,28.72281323,1079,303.720266,1061,301.9784761,18,25.70992026,1353,224.9088704,1102,174.9914284,920,162.6407083,182,70.9929574,251,95.8018789
Brookline,14,13191,916.3301807,1361,342.595972,972,318.6675384,421,243.8031993,368,240.1728544,53,62.69768736,551,216.9861747,138,105.2140675,113,100.9058968,25,48.86716689,413,190.4730952,380,185.6555951,33,46.06517123,389,137.5863365,257,88.06247782,217,81.97560613,40,49.31531202,132,106.8082394,11830,906.9228192,9237,935.7088222,6677,850.6338813,6663,849.3485739,14,41.96427052,2560,528.2338497,723,331.8975746,648,292.3337134,75,74.04728219,1837,440.662002,1793,430.5206151,44,57.94825278,2593,324.9738451,2258,280.0232133,1910,261.3178142,348,138.2244551,335,113.6353818
California-Kirkbride,15,786,206,305,120,223,118,9,14,9,14,0,10,214,117,0,10,0,10,0,10,214,117,205,114,9,13,82,36,64,32,53,27,11,14,18,14,481,198,394,201,104,78,104,78,0,10,290,189,0,10,0,10,0,10,290,189,262,189,28,35,87,45,62,26,48,22,14,18,25,26
Carrick,16,10045,789.5669699,1993,499.746936,1475,483.2597645,361,226.4530856,323,221.7476043,38,58.38664231,1114,441.7363467,92,82.88546314,33,60.8276253,59,66.8580586,1022,437.6059872,954,429.2202232,68,57.54128952,518,146.7242311,377,119.2937551,256,103.1067408,121,65.74191966,141,71.10555534,8052,674.7881149,6304,646.2422147,4307,568.5710158,4307,568.5710158,0,36.05551275,1997,424.8423237,471,217.4534433,471,217.4534433,0,36.05551275,1526,383.403182,1436,359.5372025,90,63.96874237,1748,292.1455117,1432,217.7406714,1161,188.7193684,271,121.9221063,316,131.0152663
Central Business District,17,2655,344.1511296,533,186.0860016,59,66.12866247,29,47.58150901,29,47.58150901,0,24.49489743,30,52.04805472,0,24.49489743,0,24.49489743,0,24.49489743,30,52.04805472,30,52.04805472,0,24.49489743,474,184.4207147,261,85.6095789,205,68.90573271,56,53.96295025,213,128.066389,2122,316.581743,726,216.4832557,705,213.9462549,705,213.9462549,0,24.49489743,21,39.03844259,21,39.03844259,21,39.03844259,0,24.49489743,0,24.49489743,0,24.49489743,0,24.49489743,1396,262.0095418,1196,213.3986879,1040,206.4340088,156,85.93602271,200,113.0221217
Central Lawrenceville,18,4356,362.1339531,664,195.4175018,306,159.3674998,134,112.8760382,134,112.8760382,0,24.49489743,172,123.4220402,59,78.54298186,51,78.26237921,8,25.37715508,113,94.39279634,93,77.28518616,20,39.86226286,358,112.3832728,259,101.0445446,246,99.74968672,13,26.38181192,99,58,3692,337.0815925,2171,296.5518504,1616,287.4717377,1616,287.4717377,0,24.49489743,555,171.0409308,92,61.08191222,69,56.66568627,23,40.6939799,463,161.728167,432,157.130519,31,36.20773398,1521,254.841127,1063,151.5552704,650,120.1207726,413,108.8714839,458,136.1800279
Central Northside,19,2891,335.8064919,908,291.1116624,626,285.987762,111,99.01515036,79,87.15503428,32,51,515,274.774453,21,33.1662479,21,33.1662479,0,17.32050808,494,273.8430207,476,267.9888057,18,30.47950131,282,85.4341852,188,57.30619513,183,55.92852582,5,15.77973384,94,62.16108107,1983,266.5501829,953,237.1434165,632,191.0130886,632,191.0130886,0,17.32050808,321,173.3724315,109,152.0723512,109,152.0723512,0,17.32050808,212,96.52460826,199,92.97311439,13,17.91647287,1030,195.4302945,807,116.8032534,625,100.1698557,182,68.83313156,223,112.5699782
Central Oakland,20,5064,562.9831259,3505,518.9576091,187,134.3205122,32,51.96152423,20,34.07345007,12,23.68543856,155,125.4870511,48,79.27168473,48,79.27168473,0,17.32050808,107,76.72027112,88,59.54829972,19,32.26453161,3318,525.4892958,1056,148.3880049,302,94.84724561,754,135.1517665,2262,443.0056433,1559,261.9618293,495,179.6134739,271,92.83856957,257,88.07950954,14,26.15339366,224,152.6237203,152,137.7279928,152,137.7279928,0,17.32050808,72,68.00735254,62,59.16079783,10,20.61552813,1064,228.6482014,600,127.114122,306,98.52410872,294,94.17536833,464,150.8045092
Chartiers City,21,414,136,62,46,39,43,0,10,0,10,0,10,39,43,0,10,0,10,0,10,39,43,39,43,0,10,23,22,23,22,23,22,0,10,0,10,352,141,281,139,257,133,257,133,0,10,24,33,19,32,19,32,0,10,5,8,5,8,0,10,71,58,71,58,71,58,0,10,0,10
Chateau,22,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10
Crafton Heights,23,3732,320.224921,804,229.0720411,556,226.8832299,23,30.41381265,23,30.41381265,0,20,533,225.166605,11,18.68154169,0,20,11,18.68154169,522,224.7976868,522,224.7976868,0,20,248,85.51023331,234,80.77747211,198,73.70888685,36,35.88871689,14,21.84032967,2928,299.4595131,2268,292.5491412,1467,250.0699902,1467,250.0699902,0,20,801,272.0477899,185,128.9883716,173,117.7667186,12,23.57965225,616,235.7010819,546,218.1857007,70,55.18151865,660,138.6145735,456,83.67197858,327,73.30075034,129,57.90509477,204,79.71198153
Crawford-Roberts,24,2146,349.0515721,930,279.5084972,531,251.5631134,91,149.3351934,91,149.3351934,0,14.14213562,440,202.0024752,0,14.14213562,0,14.14213562,0,14.14213562,440,202.0024752,440,202.0024752,0,14.14213562,399,122.0368797,269,93.23089617,250,89.62700486,19,21.26029163,130,67.9779376,1216,271.9503631,740,240.60133,256,197.2941966,256,197.2941966,0,14.14213562,484,201.5266732,62,73.8241153,62,73.8241153,0,14.14213562,422,189.7630101,422,189.7630101,0,14.14213562,476,135.532284,448,132.0037878,424,130.5986217,24,24.8394847,28,30.6757233
Duquesne Heights,25,2555,357.6171137,405,242.9238564,229,221.7949503,178,213.2439917,144,166.760307,34,49.03060269,51,63.3245608,13,25.07987241,13,25.07987241,0,14.14213562,38,59.8414572,38,59.8414572,0,14.14213562,176,105.3090689,126,68.62215386,93,53,33,43.01162634,50,50.53711507,2150,281.4693589,1597,305.6795708,1206,277.800288,1206,277.800288,0,14.14213562,391,194.9820505,113,103.8123307,104,98.79271228,9,18.02775638,278,175.316856,266,174.4276354,12,19.72308292,553,147.2752525,414,95,326,81.83520025,88,58.52349955,139,84.53401682
East Allegheny,26,2230,286.7350694,773,230.2216323,379,184.0543398,0,14.14213562,0,14.14213562,0,14.14213562,379,184.0543398,0,14.14213562,0,14.14213562,0,14.14213562,379,184.0543398,361,184.0543398,18,26.92582404,394,132.7742445,302,95.77055915,235,82.09750301,67,50.009999,92,60.03332408,1457,263.8275952,760,228.1775624,473,185.407659,473,185.407659,0,14.14213562,287,143.9618005,80,68.15423685,80,68.15423685,0,14.14213562,207,129.0774961,193,128.3160161,14,24.16609195,697,186.1961332,571,126.5069168,483,110,88,67.26812024,126,90.68627239
East Carnegie,27,525,119,59,59,40,51,0,10,0,10,0,10,40,51,0,10,0,10,0,10,40,51,37,50,3,5,19,37,5,8,5,8,0,10,14,35,466,113,317,119,150,104,150,104,0,10,167,97,19,21,19,21,0,10,148,94,142,95,6,8,149,51,109,35,83,40,26,19,40,39
East Hills,28,2942,415.4828516,1484,368.2458418,1092,360.3248534,11,22.89104628,0,17.32050808,11,22.89104628,1081,359.5399839,0,17.32050808,0,17.32050808,0,17.32050808,1081,359.5399839,1066,357.7932364,15,25.3968502,392,157.2704677,354,134.0522286,314,127.0314922,40,51.93264869,38,49.11211663,1458,352.732193,1204,353.5618758,533,207.9711518,533,207.9711518,0,17.32050808,671,296.4557303,114,95.04209594,96,80.83316151,18,24.49489743,557,274.7016563,490,243.8524144,67,59.09314681,254,90.90654542,234,83.47454702,217,80.45495634,17,20.97617696,20,24.18677324
East Liberty,29,5353,538.0566885,1368,358.5331226,625,278.1007012,132,131.9848476,132,131.9848476,0,28.28427125,493,254.3580154,150,176.9858751,150,176.9858751,0,28.28427125,343,181.7938393,343,181.7938393,0,28.28427125,743,212.8074247,523,137.6553668,396,107.3964618,127,88.08518604,220,123.2152588,3985,466.594042,2478,478.2771163,1228,372.5157715,1219,372.2915524,9,29.47880595,1250,335.8600899,189,126.5938387,159,114.4595999,30,42.26109322,1061,317.0110408,1045,309.3089071,16,37.80211634,1507,227.1541327,1281,188.56829,1099,179.1507745,182,77.0584194,226,93.37558567
Elliott,30,2452,358.6990382,668,222.4994382,509,216.1573501,74,80.25584091,74,80.25584091,0,17.32050808,435,223.1501737,34,41.48493703,34,41.48493703,0,17.32050808,401,217.8990592,379,217.818732,22,25.3968502,159,80.118662,140,74.73285757,131,73.08214556,9,19.89974874,19,23.49468025,1784,363.7375427,1494,368.2621349,1054,331.9427662,1042,328.8434278,12,23.68543856,440,211.1445003,80,59.49789912,74,52.84884105,6,17.91647287,360,206.4097866,332,201.4025819,28,41.82104733,290,94.83142939,264,88.46468222,230,91.22499657,34,27.09243437,26,22.91287847
Esplen,31,273,110,62,45,10,18,0,10,0,10,0,10,10,18,0,10,0,10,0,10,10,18,0,10,10,18,52,40,21,17,14,13,7,11,31,36,211,88,132,80,101,63,101,63,0,10,31,53,0,10,0,10,0,10,31,53,31,53,0,10,79,44,74,46,55,44,19,21,5,8
Fairywood,32,1208,261,285,155,139,127,76,92,76,92,0,10,63,96,0,10,0,10,0,10,63,96,42,64,21,32,146,74,17,21,3,7,14,21,129,73,923,216,457,199,279,167,279,167,0,10,178,115,91,84,91,84,0,10,87,79,84,79,3,5,466,160,246,73,70,42,176,70,220,98
Fineview,33,1313,271.3116289,381,143.0559331,264,139.0539464,60,90.55385138,60,90.55385138,0,14.14213562,204,106.4706532,0,14.14213562,0,14.14213562,0,14.14213562,204,106.4706532,204,106.4706532,0,14.14213562,117,59.53990259,114,59.53990259,109,58.66856058,5,12.80624847,3,11.66190379,932,270.174018,758,275.1381471,516,260.6856344,516,260.6856344,0,14.14213562,242,113.6001761,59,69.72087205,59,69.72087205,0,14.14213562,183,89.62700486,183,89.62700486,0,14.14213562,174,82.29216245,140,56.40035461,115,48.10405388,25,30.59411708,34,38.07886553
Friendship,34,1751,260.4150533,339,142.8985654,128,101.0198,89,84.52810184,89,84.52810184,0,14.14213562,39,57.87054518,0,14.14213562,0,14.14213562,0,14.14213562,39,57.87054518,39,57.87054518,0,14.14213562,211,102.7861858,159,93.68030743,138,89.26925563,21,23.34523506,52,38.60051813,1412,260.3171143,724,267.0299609,518,251.0796686,518,251.0796686,0,14.14213562,206,150.0833102,0,14.14213562,0,14.14213562,0,14.14213562,206,150.0833102,158,137.9057649,48,72.69112738,688,158.113883,586,135.5064574,533,131.0457935,53,35.51056181,102,62.76941931
Garfield,35,3715,449.8777612,1417,304.7851702,1169,286.5187603,222,172.6035921,222,172.6035921,0,22.36067978,947,228.9191997,62,64.73020933,62,64.73020933,0,22.36067978,885,233.2445069,885,233.2445069,0,22.36067978,248,90.48204242,177,57.78408085,152,53.37602458,25,25.03996805,71,60.44832504,2298,414.6154845,1825,417.2553175,832,309.4495112,832,309.4495112,0,22.36067978,993,309.8144606,352,262.5890325,295,214.7300631,57,56.82429058,641,183.9021479,616,181.6177304,25,29.12043956,473,107.1914176,403,85.76712657,338,78.42831121,65,45.14421336,70,52.0096145
Glen Hazel,36,487,200,213,130,157,126,32,49,32,49,0,10,125,115,0,10,0,10,0,10,125,115,125,115,0,10,56,34,37,27,37,27,0,10,19,20,274,163,161,148,0,10,0,10,0,10,161,148,0,10,0,10,0,10,161,148,161,148,0,10,113,67,95,55,81,51,14,21,18,24
